Location,White,Black,Hispanic,American Indian/Alaska Native,Asian,Native Hawaiian/Other Pacific Islander,Two Or More Races,Cases_Total,Cases_White,Cases_Black,Cases_LatinX,Cases_Asian,Cases_AIAN,Cases_NHPI,Cases_Multiracial,Cases_Other,Cases_Unknown,Cases_Ethnicity_Hispanic,Cases_Ethnicity_NonHispanic,Cases_Ethnicity_Unknown,Deaths_Total,Deaths_White,Deaths_Black,Deaths_LatinX,Deaths_Asian,Deaths_AIAN,Deaths_NHPI,Deaths_Multiracial,Deaths_Other,Deaths_Unknown,Deaths_Ethnicity_Hispanic,Deaths_Ethnicity_NonHispanic,Deaths_Ethnicity_Unknown,Cases_White_proportion,Cases_Black_proportion,Cases_LatinX_proportion,Cases_Asian_proportion,Cases_AIAN_proportion,Cases_NHPI_proportion,Cases_Multiracial_proportion,Cases_Other_proportion,Cases_Unknown_proportion,Cases_Ethnicity_Hispanic_proportion,Cases_Ethnicity_NonHispanic_proportion,Cases_Ethnicity_Unknown_proportion,Deaths_White_proportion,Deaths_Black_proportion,Deaths_LatinX_proportion,Deaths_Asian_proportion,Deaths_AIAN_proportion,Deaths_NHPI_proportion,Deaths_Multiracial_proportion,Deaths_Other_proportion,Deaths_Unknown_proportion,Deaths_Ethnicity_Hispanic_proportion,Deaths_Ethnicity_NonHispanic_proportion,Deaths_Ethnicity_Unknown_proportion
United States,0.6,0.12,0.18,0.01,0.06,0,0.03,3933218.0,914013.0,468385.0,537799.0,68379.0,28076.0,8644.0,15241.0,204164.0,1692913.0,700051.0,1299894.0,1512513.0,138304.0,65807.0,28856.0,19544.0,5227.0,987.0,152.0,302.0,4463.0,12969.0,21132.0,101253.0,15142.0,0.23238300038289258,0.11908442400090714,0.13673256859904537,0.017385001289020846,0.007138175407516187,0.0021976915594304714,0.003874944129717702,0.051907623732017905,0.43041423079015706,0.17798428665789692,0.33049121609837034,0.3845484791333712,0.4758141485423415,0.20864183248496065,0.14131189264229524,0.03779355622397038,0.007136453031004165,0.001099028227672374,0.0021835955576122164,0.032269493290143454,0.0937716913465988,0.15279384544192504,0.7321046390559925,0.10948345673299398
Alabama,0.66,0.26,0.04,0,0.01,,0.02,71813.0,22694.0,20884.0,,267.0,,,,3957.0,24002.0,5457.0,36516.0,29832.0,1364.0,672.0,561.0,,4.0,,,,27.0,100.0,45.0,1126.0,193.0,0.3160152061604445,0.2908108559731525,,0.0037179897790093714,,,,0.055101444028240014,0.3342291785609848,0.07598902705638255,0.5084873212371019,0.4154122512636988,0.49266862170087977,0.4112903225806452,,0.002932551319648094,,,,0.019794721407624633,0.07331378299120235,0.032991202346041054,0.8255131964809385,0.14149560117302054
Alaska,0.6,0.03,0.07,0.16,0.06,0.01,0.07,2132.0,750.0,49.0,,67.0,282.0,76.0,61.0,38.0,809.0,117.0,1045.0,970.0,19.0,11.0,0.0,,2.0,4.0,1.0,0.0,0.0,1.0,0.0,18.0,1.0,0.3517823639774859,0.02298311444652908,,0.03142589118198874,0.13227016885553472,0.03564727954971857,0.028611632270168854,0.017823639774859287,0.3794559099437148,0.054878048780487805,0.4901500938086304,0.4549718574108818,0.5789473684210527,0.0,,0.10526315789473684,0.21052631578947367,0.05263157894736842,0.0,0.0,0.05263157894736842,0.0,0.9473684210526315,0.05263157894736842
Arizona,0.54,0.04,0.32,0.04,0.03,0,0.02,150609.0,24130.0,3246.0,34645.0,1096.0,9085.0,,,3034.0,75373.0,34645.0,40591.0,75373.0,2974.0,1128.0,86.0,786.0,32.0,394.0,,,53.0,495.0,786.0,1693.0,495.0,0.160216188939572,0.021552496862737285,0.23003273376757033,0.007277121553160834,0.06032176031976841,,,0.020144878460118584,0.5004548200970725,0.23003273376757033,0.26951244613535713,0.5004548200970725,0.3792871553463349,0.028917283120376596,0.26429051782111634,0.010759919300605245,0.1324815063887021,,,0.017821116341627436,0.1664425016812374,0.26429051782111634,0.5692669804976462,0.1664425016812374
Arkansas,0.72,0.15,0.08,0.01,0.02,0,0.03,35246.0,17406.0,7521.0,,498.0,101.0,1985.0,,4638.0,3097.0,8411.0,26835.0,0.0,380.0,214.0,100.0,,6.0,0.0,30.0,,27.0,3.0,41.0,336.0,3.0,0.4938432729955172,0.21338591613232707,,0.014129262895080293,0.0028655733983998185,0.056318447483402374,,0.13158940021562732,0.08786812687964592,0.23863700845486013,0.7613629915451399,0.0,0.5631578947368421,0.2631578947368421,,0.015789473684210527,0.0,0.07894736842105263,,0.07105263157894737,0.007894736842105263,0.10789473684210527,0.8842105263157894,0.007894736842105263
California,0.37,0.05,0.39,0,0.15,0,0.03,413576.0,46562.0,11396.0,146903.0,14920.0,587.0,1590.0,1967.0,40455.0,149196.0,146903.0,117477.0,149196.0,7870.0,2347.0,660.0,3455.0,1008.0,27.0,41.0,41.0,93.0,198.0,3455.0,4217.0,198.0,0.11258390235410179,0.027554790413370216,0.3552019459543107,0.036075594328491015,0.0014193280074278971,0.003844517089966536,0.0047560786892856454,0.0978175716192429,0.36074627154380334,0.3552019459543107,0.284051782501886,0.36074627154380334,0.29822109275730624,0.08386277001270648,0.43900889453621345,0.1280813214739517,0.0034307496823379924,0.0052096569250317665,0.0052096569250317665,0.01181702668360864,0.025158831003811943,0.43900889453621345,0.5358322744599746,0.025158831003811943
Colorado,0.68,0.04,0.22,0,0.03,0,0.03,41698.0,12771.0,1874.0,13897.0,840.0,204.0,127.0,381.0,285.0,11311.0,13897.0,16482.0,11311.0,1643.0,1020.0,109.0,361.0,53.0,11.0,5.0,20.0,6.0,53.0,361.0,1224.0,53.0,0.3062736821909924,0.04494220346299583,0.3332773754136889,0.02014485107199386,0.004892320974627081,0.0030457096263609767,0.00913712887908293,0.006834860185140774,0.2712600124706221,0.3332773754136889,0.3952707563911938,0.2712600124706221,0.620815581253804,0.06634205721241632,0.21972002434570906,0.03225806451612903,0.006695069993913573,0.0030432136335970784,0.012172854534388313,0.0036518563603164943,0.03225806451612903,0.21972002434570906,0.7449786975045648,0.03225806451612903
Connecticut,0.66,0.10,0.17,0,0.05,,0.02,48223.0,17226.0,6375.0,9249.0,695.0,44.0,,143.0,293.0,14198.0,9249.0,24776.0,14198.0,4406.0,3230.0,651.0,380.0,48.0,2.0,,32.0,21.0,42.0,380.0,3984.0,42.0,0.35721543661738175,0.13219832859838665,0.19179644567944756,0.01441220994131431,0.0009124276797378844,,0.0029653899591481243,0.006075938867345458,0.29442382265723827,0.19179644567944756,0.5137797316633141,0.29442382265723827,0.7330912392192465,0.14775306400363142,0.08624602814344076,0.010894235133908307,0.00045392646391284613,,0.007262823422605538,0.004766227871084884,0.009532455742169769,0.08624602814344076,0.9042215161143895,0.009532455742169769
Delaware,0.62,0.21,0.09,0,0.04,,0.03,13792.0,4584.0,3529.0,3605.0,192.0,,,,661.0,1221.0,3605.0,8966.0,1221.0,527.0,327.0,135.0,35.0,1.0,,,,6.0,23.0,35.0,469.0,23.0,0.3323665893271462,0.255872969837587,0.2613834106728538,0.013921113689095127,,,,0.04792633410672854,0.08852958236658932,0.2613834106728538,0.6500870069605569,0.08852958236658932,0.6204933586337761,0.25616698292220114,0.06641366223908918,0.0018975332068311196,,,,0.011385199240986717,0.04364326375711575,0.06641366223908918,0.889943074003795,0.04364326375711575
Florida,0.53,0.15,0.26,0,0.03,0,0.02,379619.0,78227.0,52834.0,93126.0,,,,,15553.0,139879.0,93126.0,120581.0,165912.0,5459.0,2515.0,1061.0,1358.0,,,,,185.0,340.0,1358.0,3502.0,599.0,0.20606713573345908,0.13917638474365088,0.24531438099778988,,,,,0.04097002520948635,0.3684720733156138,0.24531438099778988,0.31763689383302735,0.4370487251691828,0.4607070892104781,0.1943579410148379,0.24876350980032974,,,,,0.033888990657629604,0.062282469316724674,0.24876350980032974,0.6415094339622641,0.10972705623740611
Georgia,0.52,0.31,0.1,0,0.04,0,0.02,152302.0,35048.0,39008.0,20562.0,1837.0,89.0,153.0,,4191.0,51414.0,20562.0,67284.0,64456.0,3335.0,1503.0,1516.0,196.0,53.0,5.0,7.0,,15.0,40.0,196.0,3074.0,65.0,0.23012173182230042,0.2561227035757902,0.1350080760594083,0.012061561896757757,0.0005843652742577248,0.0010045829995666505,,0.02751769510577668,0.3375792832661423,0.1350080760594083,0.4417801473388399,0.4232117766017518,0.4506746626686657,0.4545727136431784,0.058770614692653676,0.015892053973013492,0.0014992503748125937,0.002098950524737631,,0.004497751124437781,0.01199400299850075,0.058770614692653676,0.9217391304347826,0.019490254872563718
Hawaii,0.21,0.02,0.1,,0.38,0.10,0.20,1435.0,221.0,10.0,,382.0,,405.0,,32.0,385.0,,,,25.0,,,,,,,,,25.0,,,,0.154006968641115,0.006968641114982578,,0.2662020905923345,,0.28222996515679444,,0.02229965156794425,0.2682926829268293,,,,,,,,,,,,1.0,,,
Idaho,0.82,0.01,0.13,0.01,0.02,,0.02,16322.0,7861.0,207.0,,140.0,119.0,46.0,563.0,1921.0,5465.0,2939.0,5674.0,7708.0,135.0,124.0,2.0,,2.0,2.0,,,1.0,0.0,14.0,117.0,4.0,0.48161989952211737,0.012682269329739003,,0.008577380223011886,0.007290773189560103,0.002818282073275334,0.03449332189682637,0.11769391006004166,0.3348241637054283,0.18006371768165666,0.34762896703835316,0.4722460482783973,0.9185185185185185,0.014814814814814815,,0.014814814814814815,0.014814814814814815,,,0.007407407407407408,0.0,0.1037037037037037,0.8666666666666667,0.02962962962962963
Illinois,0.61,0.14,0.17,0,0.06,0,0.02,166476.0,37393.0,27704.0,50999.0,4497.0,230.0,395.0,,6190.0,39068.0,50999.0,76409.0,39068.0,7540.0,3268.0,2024.0,1531.0,349.0,10.0,9.0,,51.0,298.0,1531.0,5711.0,105.0,0.22461495951368365,0.16641437804848747,0.30634445806002064,0.02701290276075831,0.001381580528124174,0.002372714385256734,,0.03718253682212451,0.23467646988154447,0.30634445806002064,0.45897907205843486,0.23467646988154447,0.43342175066313,0.26843501326259944,0.2030503978779841,0.04628647214854111,0.001326259946949602,0.0011936339522546418,,0.006763925729442971,0.039522546419098144,0.2030503978779841,0.7574270557029178,0.013925729442970823
Indiana,0.79,0.09,0.07,0,0.02,,0.02,58673.0,26963.0,6696.0,,774.0,,,,9848.0,14392.0,6472.0,19909.0,32292.0,2863.0,1720.0,377.0,,14.0,,,,359.0,393.0,53.0,1395.0,1218.0,0.4595469807236719,0.11412404342713002,,0.013191757707974707,,,,0.1678455166771769,0.2452917014640465,0.11030627375453786,0.3393213232662383,0.5503724029792239,0.6007684247293049,0.13168005588543485,,0.004889975550122249,,,,0.1253929444638491,0.13726859937128885,0.01851205029689137,0.4872511351728956,0.4254278728606357
Iowa,0.86,0.03,0.06,0,0.03,,0.02,40081.0,26456.0,3206.0,,2004.0,400.0,400.0,,400.0,7215.0,8417.0,25654.0,6413.0,812.0,649.0,40.0,,24.0,8.0,8.0,,0.0,81.0,56.0,657.0,97.0,0.6600633716723635,0.07998802425089194,,0.04999875252613458,0.009979790923380156,0.009979790923380156,,0.009979790923380156,0.18001047878046955,0.20999975050522693,0.6400538908709863,0.16000099797909234,0.7992610837438424,0.04926108374384237,,0.029556650246305417,0.009852216748768473,0.009852216748768473,,0.0,0.09975369458128079,0.06896551724137931,0.8091133004926109,0.11945812807881774
Kansas,0.76,0.05,0.12,0.01,0.03,,0.03,24104.0,15587.0,1780.0,,888.0,166.0,,,1282.0,4401.0,8094.0,10582.0,5428.0,308.0,216.0,64.0,,9.0,2.0,,,9.0,8.0,40.0,255.0,13.0,0.6466561566544972,0.07384666445403253,,0.036840358446730836,0.0068868237636906735,,,0.053186193162960506,0.18258380351808828,0.3357948888151344,0.4390142714902091,0.22519083969465647,0.7012987012987013,0.2077922077922078,,0.02922077922077922,0.006493506493506494,,,0.02922077922077922,0.025974025974025976,0.12987012987012986,0.827922077922078,0.04220779220779221
Kentucky,0.85,0.08,0.04,0,0.01,,0.02,24540.0,12843.0,2044.0,,480.0,77.0,37.0,965.0,,8094.0,2454.0,13587.0,8499.0,677.0,515.0,92.0,,8.0,0.0,,16.0,,46.0,25.0,577.0,75.0,0.5233496332518337,0.08329258353708231,,0.019559902200488997,0.003137734311328443,0.0015077424612876937,0.03932355338223309,,0.3298288508557457,0.1,0.5536674816625917,0.3463325183374083,0.7607090103397341,0.1358936484490399,,0.011816838995568686,0.0,,0.023633677991137372,,0.06794682422451995,0.03692762186115214,0.8522895125553914,0.11078286558345643
Louisiana,0.59,0.32,0.05,0.01,0.02,,0.02,99354.0,31163.0,36693.0,,4463.0,217.0,115.0,,8234.0,18469.0,,,99354.0,3670.0,1679.0,1803.0,,23.0,4.0,5.0,,18.0,138.0,73.0,3303.0,294.0,0.31365621917587616,0.3693157799384021,,0.04492018439116694,0.0021841093463775994,0.0011574773033798337,,0.08287537492199609,0.1858908549228013,,,1.0,0.45749318801089917,0.49128065395095366,,0.006267029972752043,0.0010899182561307902,0.0013623978201634877,,0.004904632152588556,0.03760217983651226,0.01989100817438692,0.9,0.08010899182561308
Maine,0.93,0.01,0.02,0,0.01,,0.02,3723.0,2253.0,848.0,,95.0,7.0,2.0,25.0,115.0,378.0,146.0,2956.0,621.0,118.0,106.0,3.0,,,,,,0.0,9.0,0.0,98.0,20.0,0.6051571313456889,0.22777330110126243,,0.025517056137523503,0.0018802041364491002,0.0005372011818426001,0.006715014773032501,0.030889067955949503,0.10153102336825141,0.0392156862745098,0.7939833467633629,0.16680096696212732,0.8983050847457628,0.025423728813559324,,,,,,0.0,0.07627118644067797,0.0,0.8305084745762712,0.1694915254237288
Maryland,0.5,0.29,0.1,0,0.06,,0.03,80172.0,16887.0,23503.0,20505.0,1532.0,,,,3773.0,13972.0,20505.0,45695.0,13972.0,3405.0,1454.0,1384.0,388.0,131.0,,,,36.0,12.0,388.0,3005.0,12.0,0.21063463553360276,0.29315721199421246,0.2557626103876665,0.019108915830963427,,,,0.04706131816594322,0.17427530808761163,0.2557626103876665,0.5699620815247218,0.17427530808761163,0.42701908957415563,0.4064610866372981,0.11395007342143906,0.03847283406754772,,,,0.010572687224669603,0.003524229074889868,0.11395007342143906,0.882525697503671,0.003524229074889868
Massachusetts,0.71,0.07,0.12,0,0.07,,0.03,114320.0,35350.0,10731.0,22344.0,2409.0,,,,6106.0,37380.0,22344.0,54596.0,37380.0,8468.0,6366.0,693.0,586.0,218.0,,,,545.0,60.0,586.0,7822.0,60.0,0.30921973407977604,0.09386808957312806,0.19545136459062282,0.021072428271518544,,,,0.05341147655703289,0.32697690692792164,0.19545136459062282,0.47757172848145557,0.32697690692792164,0.7517713745866793,0.08183750590458196,0.06920170051960321,0.02574397732640529,,,,0.06435994331601323,0.007085498346717053,0.06920170051960321,0.9237128011336797,0.007085498346717053
