Location,White,Black,Hispanic,American Indian/Alaska Native,Asian,Native Hawaiian/Other Pacific Islander,Two Or More Races,Cases_Total,Cases_White,Cases_Black,Cases_LatinX,Cases_Asian,Cases_AIAN,Cases_NHPI,Cases_Multiracial,Cases_Other,Cases_Unknown,Cases_Ethnicity_Hispanic,Cases_Ethnicity_NonHispanic,Cases_Ethnicity_Unknown,Deaths_Total,Deaths_White,Deaths_Black,Deaths_LatinX,Deaths_Asian,Deaths_AIAN,Deaths_NHPI,Deaths_Multiracial,Deaths_Other,Deaths_Unknown,Deaths_Ethnicity_Hispanic,Deaths_Ethnicity_NonHispanic,Deaths_Ethnicity_Unknown,Cases_White_proportion,Cases_Black_proportion,Cases_LatinX_proportion,Cases_Asian_proportion,Cases_AIAN_proportion,Cases_NHPI_proportion,Cases_Multiracial_proportion,Cases_Other_proportion,Cases_Unknown_proportion,Cases_Ethnicity_Hispanic_proportion,Cases_Ethnicity_NonHispanic_proportion,Cases_Ethnicity_Unknown_proportion,Deaths_White_proportion,Deaths_Black_proportion,Deaths_LatinX_proportion,Deaths_Asian_proportion,Deaths_AIAN_proportion,Deaths_NHPI_proportion,Deaths_Multiracial_proportion,Deaths_Other_proportion,Deaths_Unknown_proportion,Deaths_Ethnicity_Hispanic_proportion,Deaths_Ethnicity_NonHispanic_proportion,Deaths_Ethnicity_Unknown_proportion
Michigan,0.75,0.14,0.05,0,0.03,,0.03,83730.0,34385.0,22633.0,,1691.0,323.0,,5558.0,5003.0,14137.0,6698.0,54424.0,22607.0,6388.0,3318.0,2525.0,,80.0,19.0,,103.0,122.0,221.0,127.0,5302.0,958.0,0.4106652334885943,0.27030932760062104,,0.02019586766989132,0.003857637644810701,,0.06638003105219156,0.05975158246745491,0.16884032007643615,0.07999522273975875,0.6499940284246984,0.26999880568493967,0.5194113963681903,0.39527238572323103,,0.012523481527864746,0.002974326862867877,,0.01612398246712586,0.019098309329993738,0.03459611772072636,0.019881026925485285,0.8299937382592361,0.14996869129618035
Minnesota,0.8,0.06,0.05,0.01,0.05,,0.03,47961.0,21457.0,9842.0,,3153.0,405.0,107.0,807.0,5874.0,6316.0,7554.0,9652.0,30755.0,1592.0,1239.0,152.0,,67.0,31.0,3.0,22.0,20.0,58.0,67.0,1460.0,65.0,0.4473843331039803,0.20520839849044015,,0.06574091449302559,0.00844436104334772,0.0022309793373782865,0.016826171264152125,0.1224745105398136,0.1316903317278622,0.1575029711640708,0.2012468463960301,0.6412501824398991,0.7782663316582915,0.09547738693467336,,0.042085427135678394,0.019472361809045227,0.0018844221105527637,0.013819095477386936,0.01256281407035176,0.0364321608040201,0.042085427135678394,0.9170854271356784,0.04082914572864322
Mississippi,0.57,0.38,0.03,0,0.01,,0.01,47071.0,13476.0,20721.0,1795.0,149.0,1165.0,,,3670.0,6095.0,1795.0,29552.0,15724.0,1423.0,582.0,715.0,24.0,0.0,76.0,,,16.0,10.0,24.0,1272.0,127.0,0.2862909222238746,0.44020734634913217,0.03813388285781054,0.0031654309447430476,0.02474984597735336,,,0.07796732595440929,0.12948524569267703,0.03813388285781054,0.6278175522083661,0.3340485649338234,0.4089950808151792,0.5024595924104006,0.016865776528460996,0.0,0.05340829234012649,,,0.011243851018973999,0.007027406886858749,0.016865776528460996,0.8938861560084329,0.08924806746310611
Missouri,0.8,0.11,0.04,0,0.02,0,0.03,36063.0,16950.0,8294.0,,,,,1082.0,2164.0,7573.0,3757.0,22294.0,10013.0,1159.0,680.0,391.0,,,,,10.0,32.0,44.0,32.0,987.0,139.0,0.47001081440811915,0.22998641266672212,,,,,0.030003050217674625,0.06000610043534925,0.2099936222721349,0.1041787982142362,0.6181959348917173,0.27765299614563405,0.5867126833477135,0.3373597929249353,,,,,0.008628127696289905,0.027610008628127698,0.03796376186367558,0.027610008628127698,0.8515962036238136,0.11993097497842968
Montana,0.86,0,0.04,0.06,0.01,,0.03,2813.0,1672.0,15.0,,8.0,318.0,,,32.0,769.0,137.0,1875.0,801.0,42.0,17.0,,,,10.0,,,,15.0,,,,0.5943832207607537,0.005332385353714895,,0.0028439388553146107,0.11304656949875577,,,0.011375755421258443,0.27337362246711694,0.04870245289726271,0.6665481692143619,0.2847493778883754,0.40476190476190477,,,,0.23809523809523808,,,,0.35714285714285715,,,
Nebraska,0.79,0.04,0.11,0.01,0.02,,0.03,23486.0,13600.0,1400.0,,1300.0,256.0,33.0,,1600.0,5297.0,9400.0,8300.0,5786.0,311.0,237.0,23.0,,18.0,7.0,0.0,,12.0,14.0,74.0,202.0,35.0,0.5790683811632462,0.059609980413863575,,0.05535212467001618,0.01090011070424934,0.0014050923954696416,,0.06812569190155837,0.2255386187515967,0.4002384399216555,0.3534020267393341,0.24635953333901048,0.7620578778135049,0.07395498392282958,,0.05787781350482315,0.022508038585209004,0.0,,0.03858520900321544,0.04501607717041801,0.2379421221864952,0.6495176848874598,0.11254019292604502
Nevada,0.49,0.09,0.29,0.01,0.08,0.01,0.04,38657.0,7023.0,1949.0,7920.0,1735.0,107.0,,,3868.0,16055.0,7920.0,14682.0,16055.0,704.0,288.0,70.0,102.0,82.0,4.0,,,11.0,147.0,102.0,455.0,147.0,0.18167472902708437,0.05041777685800761,0.20487880590837365,0.044881910132705594,0.0027679333626510075,,,0.10005949763302895,0.4153193470781488,0.20487880590837365,0.3798018470134775,0.4153193470781488,0.4090909090909091,0.09943181818181818,0.14488636363636365,0.11647727272727272,0.005681818181818182,,,0.015625,0.20880681818181818,0.14488636363636365,0.6463068181818182,0.20880681818181818
New Hampshire,0.9,0.01,0.04,,0.03,,0.02,6295.0,4012.0,325.0,657.0,164.0,,,,246.0,891.0,657.0,4747.0,891.0,402.0,375.0,9.0,11.0,4.0,,,,1.0,2.0,11.0,389.0,2.0,0.6373312152501985,0.051628276409849086,0.10436854646544877,0.026052422557585386,,,,0.03907863383637808,0.1415409054805401,0.10436854646544877,0.7540905480540111,0.1415409054805401,0.9328358208955224,0.022388059701492536,0.02736318407960199,0.009950248756218905,,,,0.0024875621890547263,0.004975124378109453,0.02736318407960199,0.9676616915422885,0.004975124378109453
New Jersey,0.55,0.13,0.21,0,0.1,,0.02,177645.0,38813.0,18328.0,32730.0,5437.0,,,,12164.0,70173.0,32730.0,74742.0,70173.0,15707.0,7326.0,2476.0,2730.0,745.0,,,,243.0,2187.0,2730.0,10790.0,2187.0,0.21848630696051113,0.10317205662979538,0.18424385713079455,0.030605983844183626,,,,0.0684736412508092,0.3950181541839061,0.18424385713079455,0.4207379886852993,0.3950181541839061,0.4664162475329471,0.15763672248042274,0.17380785636977145,0.0474310816833259,,,,0.015470809193353282,0.13923728274017955,0.17380785636977145,0.686954860890049,0.13923728274017955
New Mexico,0.37,0.02,0.49,0.09,0.02,,0.02,17828.0,2347.0,324.0,6722.0,123.0,7159.0,,,,1153.0,6722.0,9953.0,1153.0,591.0,98.0,4.0,59.0,1.0,236.0,,,,193.0,59.0,339.0,193.0,0.13164684765537357,0.018173659412160648,0.37704734126093786,0.006899259591653579,0.4015593448507965,,,,0.06467354722907785,0.37704734126093786,0.5582791115099843,0.06467354722907785,0.1658206429780034,0.00676818950930626,0.09983079526226735,0.001692047377326565,0.3993231810490694,,,,0.32656514382402707,0.09983079526226735,0.5736040609137056,0.32656514382402707
New York,0.55,0.14,0.19,0,0.09,,0.03,408886.0,,,,,,,,,408886.0,,,,28132.0,8597.0,6329.0,6665.0,1683.0,,,,1842.0,3016.0,6665.0,18451.0,3016.0,,,,,,,,,1.0,,,,0.30559505189819425,0.22497511730413763,0.23691881131807194,0.059825110194795965,,,,0.06547703682638988,0.10720887245841035,0.23691881131807194,0.6558723162235177,0.10720887245841035
North Carolina,0.63,0.21,0.1,0.01,0.03,0,0.03,105001.0,40399.0,17314.0,,1301.0,911.0,210.0,,12039.0,32827.0,29052.0,39004.0,36945.0,1698.0,945.0,536.0,,25.0,25.0,4.0,,106.0,57.0,166.0,1410.0,122.0,0.38474871667888877,0.16489366767935543,,0.012390358187064885,0.008676107846591938,0.0019999809525623564,,0.11465605089475338,0.31263511776078323,0.27668307920876944,0.3714631289225817,0.35185379186864885,0.5565371024734982,0.31566548881036516,,0.014723203769140165,0.014723203769140165,0.002355712603062426,,0.0624263839811543,0.03356890459363958,0.0977620730270907,0.8303886925795053,0.071849234393404
North Dakota,0.84,0.03,0.04,0.05,0.02,,0.02,5367.0,,,,,,,,,5367.0,,,,88.0,,,,,,,,,88.0,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,
Ohio,0.79,0.12,0.04,0,0.02,,0.03,78742.0,37618.0,20518.0,,2149.0,95.0,147.0,2359.0,5420.0,10436.0,5283.0,54505.0,18954.0,3235.0,2454.0,627.0,,36.0,1.0,1.0,39.0,24.0,53.0,71.0,3077.0,87.0,0.4777374209443499,0.26057250260343906,,0.027291661375123823,0.0012064717685606157,0.0018668563155622158,0.02995859896878413,0.06883238932208986,0.13253409870209037,0.06709253003479719,0.6921973025831195,0.24071016738208326,0.7585780525502318,0.1938176197836167,,0.011128284389489953,0.0003091190108191654,0.0003091190108191654,0.01205564142194745,0.0074188562596599695,0.016383307573415766,0.02194744976816074,0.9511591962905719,0.02689335394126739
Oklahoma,0.65,0.07,0.11,0.08,0.02,0,0.07,27301.0,15339.0,2001.0,,1556.0,2099.0,,,1091.0,5215.0,5788.0,16025.0,5488.0,474.0,355.0,30.0,,11.0,42.0,,,11.0,25.0,21.0,407.0,46.0,0.5618475513717446,0.07329401853411963,,0.056994249294897624,0.07688363063624043,,,0.039961906157283615,0.19101864400571408,0.2120068861946449,0.5869748360865902,0.20101827771876488,0.7489451476793249,0.06329113924050633,,0.023206751054852322,0.08860759493670886,,,0.023206751054852322,0.052742616033755275,0.04430379746835443,0.8586497890295358,0.0970464135021097
Oregon,0.75,0.02,0.13,0.01,0.05,0,0.04,15393.0,6378.0,589.0,,491.0,350.0,377.0,342.0,5032.0,1834.0,5852.0,7601.0,1940.0,271.0,197.0,6.0,,12.0,3.0,6.0,2.0,23.0,22.0,34.0,210.0,27.0,0.4143441824205808,0.038264146040407974,,0.03189761579938933,0.022737608003638016,0.02449165204963295,0.022217891249269147,0.32690183849801857,0.11914506593906321,0.38017280582082763,0.4937958812447216,0.12603131293445072,0.7269372693726938,0.02214022140221402,,0.04428044280442804,0.01107011070110701,0.02214022140221402,0.007380073800738007,0.08487084870848709,0.08118081180811808,0.12546125461254612,0.7749077490774908,0.0996309963099631
Pennsylvania,0.76,0.10,0.08,0,0.04,,0.02,103396.0,32200.0,14000.0,,1500.0,,,,973.0,54723.0,8200.0,23300.0,71900.0,7063.0,5018.0,1484.0,,151.0,,,,339.0,71.0,418.0,6574.0,71.0,0.3114240396146853,0.135401756354211,,0.014507331037951179,,,,0.009410422066617664,0.5292564509265348,0.07930674300746644,0.22534720878950829,0.6953847344191265,0.7104629760724904,0.21010901883052527,,0.021379017414696305,,,,0.04799660201047713,0.010052385671810845,0.05918165085657653,0.9307659634716127,0.010052385671810845
Rhode Island,0.72,0.06,0.16,,0.03,,0.03,18062.0,4939.0,1671.0,6171.0,,,,,493.0,4788.0,6171.0,7103.0,4788.0,997.0,662.0,51.0,85.0,,,,,13.0,186.0,85.0,726.0,186.0,0.27344701583434833,0.09251467168641346,0.34165651644336176,,,,,0.027294873214483446,0.26508692282139296,0.34165651644336176,0.3932565607352453,0.26508692282139296,0.6639919759277834,0.05115346038114343,0.08525576730190572,,,,,0.013039117352056168,0.18655967903711135,0.08525576730190572,0.728184553660983,0.18655967903711135
South Carolina,0.64,0.26,0.06,0,0.02,,0.02,75042.0,24682.0,18100.0,,548.0,,,,4936.0,26774.0,6680.0,32794.0,35567.0,1285.0,566.0,485.0,,11.0,,,,34.0,185.0,44.0,928.0,311.0,0.3289091442125743,0.24119826230644173,,0.0073025772234215506,,,,0.06577649849417659,0.3567868660216945,0.08901681724900722,0.4370086085125663,0.4739612483675808,0.4404669260700389,0.377431906614786,,0.008560311284046693,,,,0.026459143968871595,0.14396887159533073,0.034241245136186774,0.7221789883268482,0.24202334630350195
South Dakota,0.82,0.02,0.04,0.09,0.01,,0.03,8077.0,3071.0,995.0,1162.0,716.0,1320.0,,,813.0,0.0,1162.0,6915.0,0.0,119.0,,,,,,,,,119.0,,,,0.38021542651974743,0.12318930295901943,0.1438652965209855,0.08864677479262102,0.1634270149808097,,,0.1006561842268169,0.0,0.1438652965209855,0.8561347034790144,0.0,,,,,,,,,1.0,,,
Tennessee,0.74,0.17,0.05,0,0.02,,0.02,84417.0,35281.0,16107.0,,832.0,97.0,69.0,,12059.0,19972.0,15996.0,44823.0,23598.0,888.0,489.0,319.0,,15.0,0.0,2.0,,55.0,8.0,83.0,793.0,12.0,0.4179371453617162,0.19080280038380895,,0.009855834725233069,0.0011490576542639516,0.0008173709087032233,,0.14285037373988652,0.23658741722638804,0.18948789935676463,0.530971249866733,0.27954085077650237,0.5506756756756757,0.35923423423423423,,0.016891891891891893,0.0,0.0022522522522522522,,0.061936936936936936,0.009009009009009009,0.09346846846846847,0.8930180180180181,0.013513513513513514
Texas,0.41,0.12,0.4,0,0.05,0,0.02,351618.0,7428.0,3491.0,11999.0,671.0,,,,148.0,327881.0,11999.0,11738.0,327881.0,4348.0,329.0,95.0,229.0,15.0,,,,1.0,3679.0,229.0,440.0,3679.0,0.021125198368684196,0.009928388194005995,0.03412510167283814,0.0019083209619530285,,,,0.0004209113299091628,0.9324920794726095,0.03412510167283814,0.03338281885455238,0.9324920794726095,0.07566697332106716,0.021849126034958602,0.05266789328426863,0.0034498620055197792,,,,0.00022999080036798528,0.8461361545538179,0.05266789328426863,0.10119595216191353,0.8461361545538179
Utah,0.78,0.01,0.14,0.01,0.02,0.01,0.03,35578.0,13808.0,886.0,13994.0,799.0,769.0,1387.0,,4384.0,3965.0,13994.0,17619.0,3965.0,260.0,129.0,5.0,63.0,13.0,21.0,14.0,,22.0,13.0,63.0,184.0,13.0,0.38810500871324977,0.024903029962336277,0.39333295856990275,0.022457698577772783,0.021614480858957782,0.03898476586654674,,0.12322221597616505,0.1114452751700489,0.39333295856990275,0.4952217662600483,0.1114452751700489,0.49615384615384617,0.019230769230769232,0.2423076923076923,0.05,0.08076923076923077,0.05384615384615385,,0.08461538461538462,0.05,0.2423076923076923,0.7076923076923077,0.05
Vermont,0.93,0.01,0.02,0,0.02,,0.02,1366.0,1124.0,151.0,,53.0,2.0,,,29.0,7.0,50.0,1311.0,5.0,56.0,53.0,,,2.0,,,,1.0,0.0,0.0,56.0,0.0,0.8228404099560761,0.11054172767203514,,0.038799414348462666,0.0014641288433382138,,,0.0212298682284041,0.005124450951683748,0.036603221083455345,0.9597364568081991,0.0036603221083455345,0.9464285714285714,,,0.03571428571428571,,,,0.017857142857142856,0.0,0.0,1.0,0.0
Virginia,0.62,0.19,0.1,0,0.07,0,0.04,80393.0,17960.0,13324.0,24824.0,2460.0,96.0,,289.0,1854.0,19586.0,24824.0,35983.0,19586.0,2051.0,1112.0,484.0,226.0,117.0,2.0,,0.0,29.0,81.0,226.0,1744.0,81.0,0.22340253504658367,0.16573582277063922,0.30878310300648065,0.030599679076536514,0.001194133817620937,,0.003594840346796363,0.023061709352804348,0.24362817658253827,0.30878310300648065,0.4475887204109811,0.24362817658253827,0.5421745490004876,0.23598244758654316,0.11019015114578254,0.05704534373476353,0.0009751340809361287,,0.0,0.014139444173573866,0.039492930277913216,0.11019015114578254,0.8503169185763042,0.039492930277913216
Washington,0.68,0.04,0.13,0.01,0.09,0.01,0.05,49247.0,11704.0,1743.0,13990.0,1715.0,509.0,953.0,699.0,753.0,17181.0,13990.0,18076.0,17181.0,1468.0,946.0,49.0,198.0,123.0,31.0,16.0,17.0,33.0,55.0,198.0,1215.0,55.0,0.23765914675005584,0.03539301886409325,0.2840782179625155,0.03482445631205962,0.010335654963754137,0.01935143257457307,0.014193757995410889,0.015290271488618596,0.3488740430889191,0.2840782179625155,0.3670477389485654,0.3488740430889191,0.6444141689373297,0.03337874659400545,0.13487738419618528,0.0837874659400545,0.02111716621253406,0.010899182561307902,0.011580381471389645,0.022479564032697547,0.03746594005449591,0.13487738419618528,0.8276566757493188,0.03746594005449591
West Virginia,0.92,0.04,0.01,0,0.01,,0.02,5461.0,4290.0,411.0,,,,,,759.0,1.0,,,,102.0,58.0,3.0,,,,,,,41.0,,,,0.785570408350119,0.07526094121955686,,,,,,0.13898553378502107,0.00018311664530305805,,,,0.5686274509803921,0.029411764705882353,,,,,,,0.4019607843137255,,,
Wisconsin,0.81,0.06,0.07,0.01,0.03,0,0.02,48583.0,29339.0,7478.0,,1574.0,460.0,,,4778.0,4954.0,12182.0,30404.0,5997.0,872.0,611.0,199.0,,23.0,10.0,,,15.0,14.0,104.0,755.0,13.0,0.6038943663421361,0.15392215383982052,,0.03239816396681967,0.00946833254430562,,,0.09834715847107013,0.10196982483584793,0.2507461457711545,0.6258156145153655,0.12343823971348003,0.7006880733944955,0.22821100917431192,,0.026376146788990827,0.011467889908256881,,,0.017201834862385322,0.016055045871559634,0.11926605504587157,0.8658256880733946,0.014908256880733946
